05/01/2017,0.171875
13/11/2016,0.166667
2017-02-15,0.3
29/01/2017,0.310345
11/08/2017,0.262295
31/10/2016,0.181818
08/07/2016,0.181818
07/10/2016,0.30303
2017-08-02,0.235294
27/01/2018,0.23494
18/03/2016,0.222222
31/07/2016,0.236111
31/03/2016,0.282353
02/12/2017,0.239437
07/03/2017,0.234375
2017-08-29,0.288591
13/06/2017,0.3
17/01/2017,0.247191
01/04/2017,0.211864
10/12/2015,0.146067
06/12/2016,0.288462
24/01/2017,0.157895
13/05/2016,0.212766
03/01/2018,0.175439
03/10/2017,0.378378
06/01/2018,0.169014
30/05/2016,0.216981
15/09/2016,0.0652174
12/12/2015,0.352809
03/03/2016,0.0888889
26/08/2016,0.202532
07/04/2017,0.227273
23/05/2016,0.185185
24/01/2017,0.0
27/07/2016,0.208333
17/11/2015,0.170732
2017-06-30,0.201149
24/07/2016,0.307692
29/01/2016,0.208333
22/09/2016,0.0909091
24/03/2016,0.0833333
08/09/2016,0.191489
03/11/2017,0.14094
23/11/2016,0.116667
30/11/2016,0.210526
19/05/2016,0.204545
30/09/2017,0.282051
2017-02-19,0.175676
28/01/2016,0.274809
16/11/2016,0.103448
16/06/2016,0.168539
26/04/2017,0.219178
11/08/2016,0.360465
14/04/2017,0.178571
16/01/2017,0.193548
24/05/2017,0.180723
14/11/2015,0.161905
03/12/2017,0.157895
20/10/2017,0.386364
22/11/2017,0.286624
30/01/2016,0.176471
01/12/2015,0.217391
24/11/2016,0.245283
2017-04-02,0.220779
28/11/2016,0.180328
01/12/2016,0.2
05/10/2017,0.126126
22/06/2016,0.191781
17/04/2016,0.175439
05/05/2016,0.0681818
14/08/2016,0.20339
17/03/2016,0.171429
04/04/2017,0.125
16/03/2017,0.186275
22/01/2016,0.303879
31/01/2018,0.247059
27/09/2017,0.153846
17/01/2017,0.245283
31/08/2016,0.162791
02/02/2016,0.148148
13/01/2016,0.18232
19/07/2016,0.0483871
18/01/2016,0.101449
08/12/2016,0.269231
23/05/2016,0.142857
18/10/2016,0.238806
10/03/2017,0.133858
04/08/2016,0.121212
06/06/2017,0.15873
18/01/2016,0.16
