High,Low,Open,Close,Volume,Adj Close
33.900001525878906,32.66999816894531,33.869998931884766,32.66999816894531,25302400.0,27.2592716217041
32.869998931884766,32.029998779296875,32.290000915527344,32.54999923706055,17377200.0,27.159147262573242
32.93000030517578,31.84000015258789,32.189998626708984,32.349998474121094,19401600.0,26.99226951599121
32.689998626708984,32.0099983215332,32.41999816894531,32.099998474121094,14629600.0,26.783674240112305
33.279998779296875,32.689998626708984,32.79999923706055,32.81999969482422,29709500.0,27.384428024291992
32.81999969482422,32.81999969482422,32.81999969482422,32.81999969482422,0.0,27.384428024291992
33.540000915527344,33.0,33.20000076293945,33.540000915527344,29217800.0,27.985187530517578
34.34000015258789,33.83000183105469,33.88999938964844,34.34000015258789,26333200.0,28.652694702148438
34.2400016784668,33.52000045776367,34.2400016784668,33.52000045776367,20239700.0,27.96849822998047
33.95000076293945,33.45000076293945,33.810001373291016,33.939998626708984,11580800.0,28.31893539428711
33.709999084472656,32.79999923706055,33.70000076293945,32.79999923706055,19246700.0,27.367740631103516
33.029998779296875,32.5,32.779998779296875,32.77000045776367,12199100.0,27.342710494995117
33.439998626708984,32.59000015258789,32.84000015258789,33.13999938964844,12424700.0,27.65143394470215
33.099998474121094,31.940000534057617,33.02000045776367,32.15999984741211,23389800.0,26.833738327026367
32.15999984741211,32.15999984741211,32.15999984741211,32.15999984741211,0.0,26.833738327026367
32.790000915527344,32.029998779296875,32.459999084472656,32.599998474121094,16280300.0,27.200864791870117
33.16999816894531,32.31999969482422,32.59000015258789,32.91999816894531,13771300.0,27.467866897583008
32.91999816894531,32.91999816894531,32.91999816894531,32.91999816894531,0.0,27.467866897583008
34.04999923706055,33.150001525878906,33.290000915527344,34.04999923706055,23741300.0,28.410720825195312
34.970001220703125,34.279998779296875,34.400001525878906,34.7400016784668,22150200.0,28.986446380615234
35.349998474121094,34.56999969482422,34.83000183105469,35.20000076293945,11962000.0,29.37026023864746
35.849998474121094,35.11000061035156,35.18000030517578,35.790000915527344,30784900.0,29.862545013427734
35.779998779296875,35.08000183105469,35.459999084472656,35.40999984741211,15112700.0,29.54547882080078
36.650001525878906,35.25,35.45000076293945,36.25,28591400.0,30.24636459350586
36.58000183105469,35.630001068115234,36.279998779296875,35.70000076293945,18176000.0,29.787452697753906
36.08000183105469,34.93000030517578,35.70000076293945,35.13999938964844,25417200.0,29.32019805908203
